@0000 00400834
@0001 08606F14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 02080EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0001883A
@0040 0005313A
@0041 E0BFFE15
@0042 E0BFFE17
@0043 E0BFFB15
@0044 E03FFD15
@0045 00800044
@0046 E0BFFC15
@0047 E0FFFB17
@0048 E0BFFC17
@0049 1884703A
@004A 10001726
@004B 00C00874
@004C 18F83704
@004D E0BFFD17
@004E 100490FA
@004F 1885883A
@0050 10800017
@0051 01000874
@0052 21383704
@0053 E0FFFD17
@0054 180690FA
@0055 20C7883A
@0056 18C00104
@0057 18C00017
@0058 1809883A
@0059 103EE83A
@005A 0001883A
@005B 0005313A
@005C E0BFFF15
@005D E0BFFF17
@005E E0BFFB15
@005F E0BFFB17
@0060 103FE31E
@0061 00000706
@0062 E0BFFC17
@0063 1085883A
@0064 E0BFFC15
@0065 E0BFFD17
@0066 10800044
@0067 E0BFFD15
@0068 003FDE06
@0069 0001883A
@006A E037883A
@006B DFC00117
@006C DF000017
@006D DEC00204
@006E F800283A
@006F 06C00834
@0070 DEFC0014
@0071 06800874
@0072 D6975A14
@0073 00800834
@0074 10B82314
@0075 00C00834
@0076 18F87714
@0077 10C00326
@0078 10000015
@0079 10800104
@007A 10FFFD36
@007B 020BFD80
@007C 020C0580
@007D 003FFF06
@007E DEFFFD04
@007F DFC00215
@0080 DF000115
@0081 DF000104
@0082 020A14C0
@0083 E0BFFF05
@0084 E0BFFF03
@0085 E037883A
@0086 DFC00117
@0087 DF000017
@0088 DEC00204
@0089 F800283A
@008A DEFFF904
@008B DFC00615
@008C DF000515
@008D DF000504
@008E E13FFC15
@008F E17FFD15
@0090 E1BFFE15
@0091 E1FFFF15
@0092 E0BFFE17
@0093 10FFFFCC
@0094 E0BFFF17
@0095 10BFFFCC
@0096 E13FFC17
@0097 E17FFD17
@0098 180D883A
@0099 100F883A
@009A 020A3A00
@009B E0BFFB15
@009C E0BFFB17
@009D E037883A
@009E DFC00117
@009F DF000017
@00A0 DEC00204
@00A1 F800283A
@00A2 DEFFFC04
@00A3 DF000315
@00A4 DF000304
@00A5 E13FFE15
@00A6 E17FFF15
@00A7 E0BFFD17
@00A8 E037883A
@00A9 DF000017
@00AA DEC00104
@00AB F800283A
@00AC DEFFFB04
@00AD DF000415
@00AE DF000404
@00AF E13FFD15
@00B0 E17FFE15
@00B1 E1BFFF15
@00B2 E0BFFD17
@00B3 E0BFFC15
@00B4 00000506
@00B5 E0BFFC17
@00B6 10C00044
@00B7 E0FFFC15
@00B8 E0FFFE17
@00B9 10C00005
@00BA E0BFFF17
@00BB 10FFFFC4
@00BC E0FFFF15
@00BD 103FF71E
@00BE E037883A
@00BF DF000017
@00C0 DEC00104
@00C1 F800283A
@00C2 DEFFF904
@00C3 DF000615
@00C4 DF000604
@00C5 E13FFD15
@00C6 E17FFE15
@00C7 E1BFFF15
